_id,review_id,product_id,customer_id,rating,created_at,helpful_votes
68b608db90425f342a54e8c7,079af816-c25b-41b5-8bb7-8a326df8824a,27,110,2,2024-09-30T03:29:54.000Z,12
68b608db90425f342a54e8c8,d09d3b90-f217-44d4-bbab-c190ee2e07fb,18,127,1,2025-02-01T03:24:04.000Z,19
68b608db90425f342a54e8c9,2b60ae00-d58a-4c7c-a6c6-027580922866,5,124,1,2025-08-27T06:20:55.000Z,5
68b608db90425f342a54e8ca,e987249b-1591-4bad-9aaa-bcddd9362831,37,114,4,2024-11-26T21:41:55.000Z,8
68b608db90425f342a54e8cb,f63db0bf-69a9-40b4-af83-f2ce1df5798b,33,14,2,2025-08-06T15:06:22.000Z,19
68b608db90425f342a54e8cc,674972a0-5a53-4fed-98c6-0afb3d676f7e,13,50,1,2025-01-12T02:12:54.000Z,7
68b608db90425f342a54e8cd,e4b7cd54-3abb-4265-89df-cf3dded71d3f,7,133,1,2025-08-06T23:35:33.000Z,3
68b608db90425f342a54e8ce,6ead2848-eb3a-4bc6-b8b4-303b942da11a,12,78,2,2024-09-04T13:01:08.000Z,18
68b608db90425f342a54e8cf,9c34441e-b6af-4904-b2e7-d43463fe6bba,19,38,2,2025-08-04T09:03:18.000Z,4
68b608db90425f342a54e8d0,ab01a673-dcee-44ae-bda4-655435fc7b60,17,96,3,2025-05-15T15:49:25.000Z,24
68b608db90425f342a54e8d1,2bd0a003-25ce-44b3-ad80-db164a2d5304,22,20,4,2024-11-11T22:11:54.000Z,24
68b608db90425f342a54e8d2,6b340641-6b99-4310-851f-433f6b864853,19,74,3,2025-03-31T16:06:46.000Z,21
68b608db90425f342a54e8d3,320952e3-6fb2-4a3b-a397-605cbdc43813,1,109,2,2025-03-11T03:49:35.000Z,18
68b608db90425f342a54e8d4,9466190e-89ac-4b38-acc8-5f66d2cde23e,23,43,5,2025-01-19T18:42:55.000Z,17
68b608db90425f342a54e8d5,17139add-54ae-4010-8a17-ebfc046f7462,4,124,5,2025-06-28T13:09:36.000Z,20
68b608db90425f342a54e8d6,ede235cc-af4c-44af-b4d8-f54760b008bc,6,78,1,2025-04-18T03:15:21.000Z,3
68b608db90425f342a54e8d7,1e62ff82-6142-48db-8309-2e5c09b74038,21,99,3,2025-07-26T20:29:46.000Z,5
68b608db90425f342a54e8d8,e1ac6b67-fadd-4d12-9931-c800af53a67c,21,80,4,2025-08-19T20:54:03.000Z,13
68b608db90425f342a54e8d9,46817128-c038-430e-bfea-af08cabb078c,50,150,5,2025-05-28T08:42:12.000Z,1
68b608db90425f342a54e8da,5f4f1aa5-1621-4199-982e-60c1537022c6,26,48,4,2024-11-10T16:06:09.000Z,7
68b608db90425f342a54e8db,6dacdf85-6610-460e-9e37-102f2d309b68,7,58,1,2024-12-14T06:46:47.000Z,4
68b608db90425f342a54e8dc,f5d49ec9-6ea6-4433-8c57-5ca4914e8013,46,12,2,2025-06-15T03:37:27.000Z,12
68b608db90425f342a54e8dd,34e911b2-3f28-4056-9535-8bc3593815dd,6,39,4,2025-08-16T08:08:27.000Z,1
68b608db90425f342a54e8de,da5081f2-b0ed-47b9-8480-a4ece1f5723c,50,33,1,2025-02-10T03:48:28.000Z,19
68b608db90425f342a54e8df,47126f4a-0ec0-4d9d-ac8d-54ed9eeea29b,27,131,5,2024-10-15T16:30:14.000Z,20
68b608db90425f342a54e8e0,2ba5b883-3403-47d9-b13e-ab69da3c52fb,50,24,4,2024-10-11T01:58:57.000Z,20
68b608db90425f342a54e8e1,d24ed88d-ffd5-4679-9625-9230ca6d47d8,19,72,3,2025-08-14T06:35:45.000Z,3
68b608db90425f342a54e8e2,cc5dbfd2-6fdb-4eb5-86b6-007ec1ad8b54,45,9,2,2025-05-04T12:03:49.000Z,7
68b608db90425f342a54e8e3,4d815b3f-9ca8-4589-b23f-6a41cb7e88f3,8,89,1,2024-09-26T04:46:00.000Z,9
68b608db90425f342a54e8e4,64bf7bed-a202-4a44-98ec-0f7e33d4fa60,5,95,2,2025-05-25T08:56:33.000Z,10
68b608db90425f342a54e8e5,2fca465e-2ce7-4344-88d4-799b1a6dbbe6,48,34,1,2024-10-15T02:11:39.000Z,25
68b608db90425f342a54e8e6,8380410e-4155-46aa-9161-3f1ffe88ec3b,46,77,3,2025-07-17T11:09:51.000Z,6
68b608db90425f342a54e8e7,725ee3cd-fe4f-4be2-80e7-5f9139f8aaa5,30,128,5,2025-06-10T03:13:10.000Z,0
68b608db90425f342a54e8e8,45705829-3854-483a-8c63-2fb48b3ac7fa,41,74,2,2025-02-02T09:10:23.000Z,12
68b608db90425f342a54e8e9,2c4891ab-546b-479e-a78a-cc186735ea47,8,66,4,2025-02-05T23:03:31.000Z,4
68b608db90425f342a54e8ea,fc80e2eb-aec7-4f16-aaf5-e77e1f4af952,13,77,1,2025-08-21T07:03:16.000Z,9
68b608db90425f342a54e8eb,bc789329-29fb-4152-8ce9-d942a2feaa0b,46,4,4,2025-01-26T13:07:49.000Z,6
68b608db90425f342a54e8ec,f4209130-f0cd-4e78-aff6-a5a687e45e02,18,120,1,2025-03-06T12:16:29.000Z,17
68b608db90425f342a54e8ed,4c5b4ed0-e952-430a-9b97-443acc3d46ca,30,33,5,2025-01-10T17:47:45.000Z,3
68b608db90425f342a54e8ee,d87927d4-6698-4f16-a249-b29c2c9f7635,9,144,1,2025-08-21T14:22:23.000Z,17
68b608db90425f342a54e8ef,71901fa8-7321-4069-8f12-392a3bdb2b12,19,35,3,2025-04-24T05:15:59.000Z,25
68b608db90425f342a54e8f0,0a2adb20-0ae3-47be-a6b5-1f822ae2a960,6,17,1,2024-11-22T02:26:45.000Z,3
68b608db90425f342a54e8f1,562eb3d9-d91b-4278-b78b-d1c72ce7c2ef,29,11,4,2024-09-03T14:16:12.000Z,20
68b608db90425f342a54e8f2,08fa06f4-928a-47ec-9113-ad964fba51c2,35,72,3,2025-04-21T05:01:04.000Z,0
68b608db90425f342a54e8f3,f150d021-ec25-4a39-aae8-a193b4b163eb,50,66,2,2025-04-27T18:17:40.000Z,17
68b608db90425f342a54e8f4,8cd12382-cab4-4575-8252-a1846a35fd1c,24,19,1,2025-01-04T03:51:04.000Z,25
68b608db90425f342a54e8f5,4b8baa75-b3a6-4386-9a08-abb80eb5c057,48,7,1,2025-06-24T17:17:12.000Z,19
68b608db90425f342a54e8f6,8ebecfd7-60e1-46b4-9055-644ce176f64d,15,86,1,2024-10-28T07:48:48.000Z,21
68b608db90425f342a54e8f7,d49df0c2-8d4c-40e6-bed8-6f0edd8263e4,1,120,1,2025-02-04T13:33:10.000Z,12
68b608db90425f342a54e8f8,835d3060-c6da-4c21-bd2a-e307e681507e,26,99,1,2025-01-18T16:53:06.000Z,20
68b608db90425f342a54e8f9,c0f43052-bde3-499b-a507-511a9aa0aff6,23,79,3,2025-02-26T09:13:59.000Z,10
68b608db90425f342a54e8fa,71088a39-137c-44f9-b9c9-797f0c016e65,41,149,4,2025-05-15T00:52:20.000Z,23
68b608db90425f342a54e8fb,d6e86916-99f3-49c7-8e93-53db5be2df73,2,94,2,2024-10-26T17:20:17.000Z,7
68b608db90425f342a54e8fc,36048324-735c-4772-a7a4-a6119072dba5,44,149,3,2025-08-06T18:41:14.000Z,16
68b608db90425f342a54e8fd,acc56cab-b7ff-4280-abe2-9abb8bd2a529,45,67,2,2024-12-18T08:47:18.000Z,6
68b608db90425f342a54e8fe,9419f6be-0cd2-4ba0-8b99-99fb642b52c4,44,1,1,2025-08-08T18:33:48.000Z,4
68b608db90425f342a54e8ff,763df11d-b8dc-4e99-8fc4-5c969a8b205f,6,116,3,2025-06-12T08:30:38.000Z,24
68b608db90425f342a54e900,6a2a8531-2ada-4acf-93a3-f5273f761de6,1,38,1,2025-04-16T21:39:05.000Z,3
68b608db90425f342a54e901,57703220-3207-49cb-a212-265ceb73582e,31,77,5,2024-11-14T16:20:16.000Z,24
68b608db90425f342a54e902,c71eda65-307e-4d3d-8717-0aa169a9f0b8,25,86,3,2024-12-18T09:20:39.000Z,20
68b608db90425f342a54e903,6b916807-e6b5-4120-a216-236fd119f264,18,27,2,2025-02-10T06:17:47.000Z,24
68b608db90425f342a54e904,94060bca-d843-4e97-8cee-58673f7e279f,38,30,3,2025-02-02T01:21:22.000Z,12
68b608db90425f342a54e905,91458182-de77-48fb-94ca-ec2f0cec20a0,19,58,3,2025-03-19T11:36:13.000Z,17
68b608db90425f342a54e906,f3bddd6c-1c3e-4812-a146-05c389560d95,49,58,1,2024-11-21T14:13:26.000Z,4
68b608db90425f342a54e907,b439ed0c-c69f-4fc6-9485-33b3556aa513,46,34,3,2024-11-16T14:51:30.000Z,11
68b608db90425f342a54e908,a0725e15-c4c2-4e2c-8abf-b6e746744829,33,8,3,2024-12-04T12:38:29.000Z,5
68b608db90425f342a54e909,ef47c3d4-7d51-466d-aa8d-49b4c1e03701,37,43,1,2025-04-15T06:01:11.000Z,16
68b608db90425f342a54e90a,1b053831-97a9-4107-b7bb-712f7bb5f3f9,17,130,3,2025-08-23T23:33:20.000Z,24
